id,desktop_id,register_token,name,status,equipment_information_id,description,last_heartbeat,created_at,updated_at,deleted,provider
24,f5c5171b28fc4d6788621d7ff2e5616a,9f4ac527576d0019916073fdcdc635e3c9c8b6bdcb93beafb282475e1e4b2acc,JNP008,busy,f9bd4291b9d84afc8a7a3feea8a00126,,,2025-10-24 10:26:22,2025-10-24 10:26:22,false,unknown
25,c6adf0b57c8447dcb63ad92dc2a95486,ff8bfb0566f6c5de35f5a2fe292a2551bacddc6f39b0a9e9c7756f8ad90f0164,JNP009,busy,18857ac061034217b9ce4962aaae204c,,2025-10-24 11:00:28,2025-10-24 10:52:21,2025-10-24 11:00:28,false,unknown
109,cdc7e8260507444eac9c4daff57dfb6c,a6f0f67ad8cad9e000593553a7a0ae62e2a174776129893a8b2625c7d6382002,Lenovo SMB 005,offline,,,,2025-11-28 18:31:39,2025-11-28 18:31:39,false,unknown
51,d7efef7c168d4f5eb1250f2dfc470402,c570b5c08efee0d799f799437b48e2a3032a9c647990f764d91ef116a0137dfe,The_Lenovo_SMB,offline,,,,2025-11-20 16:39:07,2025-11-20 16:39:07,false,unknown
52,4a93a529a886461ca3559313b851acd6,bf2c0253635dfd9e9c07b475552fd60e8aaf9c670e25a8749e8b46a1463b20fd,The Lenove SMB,offline,,,2025-12-05 15:37:22,2025-11-20 16:44:33,2025-12-05 15:37:23,false,unknown
50,467773d7bf8d470b818a1f8e427a64f5,d363e6e6916fb5dfd41767705d9261611048f11e67561219ecc79aab857d1eed,YUNPC 004,offline,,,,2025-11-04 18:28:43,2025-11-04 18:28:43,false,unknown
112,004400329e154890bd62af371309104a,ed7c4332b45ce4ba257fa6a2254f10c62c32afad2af6a061a5cd7622623074e6,Lenovo SA 021,offline,,,2025-12-08 07:54:27,2025-11-30 23:08:38,2025-12-08 07:54:46,false,unknown
10,dc6ff7321fb14382a4dd7aabafbdca04,e8f77f9bb7a64e29b9b59d9d4a9a0a1cf41b98a3d7b8c91c6d73d8d94c7f8a01,ThinkStation1-1-1,maintenance,,,2025-10-09 21:48:39,2025-10-09 21:47:10,2025-10-09 21:48:42,false,unknown
1,f71873dd09f244bf9e7d09593619af31,23b5998c4e4cdb9635e17c547b2b9eb797e1ceebe8ab50ece906c70c3e647096,测试云桌面,maintenance,,,2025-10-09 23:40:39,2025-10-06 15:46:45,2025-10-09 23:40:40,false,unknown
117,1cc1b9d207f349e280ca6102b765d247,b6bdbccb9bc66e9efa71bdfd2cf2a2fdd43dfa3b492ae9fbbd0aca1d2ebc343c,Lenovo SA 026,offline,,,2025-12-10 14:06:00,2025-11-30 23:09:41,2025-12-10 14:06:17,false,unknown
46,4a9dd35259d24c469b47af752827e1da,922b8aded9de905561ec9167d94c2b186db8e430958465bc06690bf3e866138a,Lenovo SA 017,offline,,,2025-12-06 23:18:35,2025-11-04 11:19:43,2025-12-06 23:19:16,false,unknown
104,b7987cef49db4cf799b1d559384aed40,9e3c85b442f18d2906db4ffddf3d8e5cb0a45ed9bd30dc9e5476bfce30d1f67e,ai-cs-agent-049,offline,,,,2025-11-25 17:51:34,2025-11-25 17:51:34,false,aliyun
107,47e4ee2d53114a8e8096e44c4c8a7745,452442ac976f886f208f7bd2f7716926819fd61ef1449d879b53ba85763cd2be,Lenovo SMB 003,offline,,,2025-11-28 18:14:07,2025-11-28 17:00:41,2025-11-28 20:37:01,false,unknown
108,43498946c99c4142bfd00b75bf835d07,e39af825073a01a06a8de0d02dad5b12c6e724d5e0dd3ceaaf3008ec9dafb3a9,Lenovo SMB 004,offline,,,,2025-11-28 18:31:35,2025-11-28 18:31:35,false,unknown
3,a72f41d2b9c84a1f91b3e8f725e60d93,f1b97a6c2e84d9a31c57a3b9d8e62a4f3e1b5c7d9a4e2f6b1a9d8c3e7b5f1a9c,jnp-立秋,busy,d51d0c48f5274d7f90beebf1251c5c27,,2025-10-15 10:49:02,2025-10-14 15:08:27,2025-10-15 10:49:02,false,local
43,26744699d6d54cd6b300ef3a44b3ccee,f38ba32f18cac7db4c4f48781d19c6af99c3ffad2fee10ed8a7f4064e233773f,Lenovo SA 014,offline,,,2025-11-30 21:17:37,2025-11-04 11:19:17,2025-11-30 21:18:05,false,unknown
23,64e090ba163846f99bde32f2608f37d5,0f26b6445ba26588429e725336ea507d71f37c5a9f7183cbe239e0c6024a391a,BTY007,offline,,,,2025-10-18 15:42:02,2025-10-18 15:42:02,false,unknown
29,f4273589997b44b99ff7e14447bca9bf,ba2568d8fc576ed25a1b9997405e87e29a7ea554519604c5939b633d20bc34c0,Lenovo SA 001,busy,0afee9b79b4d4f71a1fc61b574ec28fe,,2025-12-08 16:39:36,2025-10-28 11:54:28,2025-12-08 16:39:36,false,unknown
121,ddc06a3c62e04e0988876b75ae5431e2,5ea0ee336aa8f70e5be20ab895519b49aa6d0462e33b787cd5bbc03fab9acefd,Lenovo JD Test,offline,,,,2025-12-03 11:13:54,2025-12-03 14:47:07,false,unknown
4,c94a6b1d783e44c5a8f2b1d9a6e53c28,e8c71b5f9a24d3c47f6a2b9c4d8e5a1f3b7d6c9e1a4f2b8c9d5e7a3b2c9f8e6d,lenovo-AMD-7000,offline,,,,2025-10-14 15:08:27,2025-10-14 15:08:27,false,lenovo
22,2897def2735048a59db2086e41246d97,a93669b0feabc8b0ea576113dad0d7fe869a85ecbb0e9c9583086f92bd68cc08,BTY006,offline,,,,2025-10-18 15:41:44,2025-10-18 15:41:44,false,unknown
110,9a4af0ab536c4c04b905f045e94a2837,512ce5c807b8124cd2daee34d239550922cb95826bf9aa9b052b9b816f04006d,Lenovo SMB 006,offline,,,,2025-11-28 18:31:42,2025-11-28 18:31:42,false,unknown
102,798a5a3ff87747ba86a031ee457c56b6,e8112d66548dd771e3fe405ace86d8f79f6455be842c85439e412c9f74849a80,ai-cs-agent-047,busy,b17322c3e9474a97b170858b362f4a99,,2025-11-26 15:36:26,2025-11-25 17:38:28,2025-11-26 15:36:26,false,aliyun
105,ab02c3e43b084e28833ee1497a5fcce0,4c692b010594e472183e985dbe02c92ba110add751834353d94378128f3a845e,ai-cs-agent-050,busy,6d3a74404e2e4431925764a2793e6acc,,2025-11-25 20:03:47,2025-11-25 17:51:37,2025-11-25 20:03:47,false,aliyun
48,92670dc393e44fcfbfffe8d640d86797,1c82174d56de3852beeb9215d9cb351342dc759bf5ee7de1ea7f519d72bd75ef,Lenovo SA 019,busy,6dd116735bb84fe8af4360334471616a,,2025-12-03 15:09:39,2025-11-04 11:20:06,2025-12-03 15:09:39,false,unknown
80,711aa66f17604ee6874124ff4f789f9d,2c27c434842546a33b924c0a7b3e6e94a402f9431d467085891eab532f5e25af,Lenovo Test 002,offline,,,2025-12-01 15:44:48,2025-11-25 12:07:08,2025-12-01 16:14:46,false,unknown
11,346dc96475974a449469460005ea6e8d,4c91e7b8a1d2537a6f4e9c5b7a2d1f8e3a9b5c7d8e4f2a1b9d6e3c7a5f9b2e4d,ai-cs-agent-052,busy,4dee2e00e3d149d097d7e13307c48b59,,2025-11-28 10:21:26,2025-10-09 21:50:11,2025-11-28 10:21:26,false,aliyun
77,814adce09c754423aad1479ab2b0358f,d95039068d9e7ee2138e3e8ccafc9961387c56f60ede884e930357954fde4d38,ai-cs-agent-023,idle,,,2025-12-11 09:13:44,2025-11-25 11:33:55,2025-12-11 09:13:44,false,aliyun
79,f0ef230ca4fe4abda2f949332cd75957,301f5a5da57ff76c119ffc586098e6280755f6f8acf564029d1d459b27746ed1,ai-cs-agent-025,idle,,,2025-12-11 09:13:45,2025-11-25 12:00:42,2025-12-11 09:13:45,false,aliyun
63,72737009f06e4496b18738c7b8e53830,49d3d7f8e5c98a444f61e8ce1a99f7445795edd9356245e98dc7f8349e59c40a,ai-cs-agent-009,idle,,,2025-12-11 09:13:47,2025-11-24 23:57:29,2025-12-11 09:13:47,false,aliyun
111,2386b897367b492394c21faf4ff5fa42,055ebc415d2399ace627ab121bbe16ef050820834d76bf06a30579506a589df7,Lenovo SMB 007,offline,,,2025-12-08 08:49:10,2025-11-28 18:31:45,2025-12-08 08:49:12,false,unknown
93,3e8170ce7d5d4e18b514fd5d88f26263,a59781741911447d48e9435b150f8dc5da09af9274dd33b173473bd93aec8d6f,ai-cs-agent-038,busy,be3722f644c24957bbf6a6642b7f2bda,,2025-12-08 18:50:13,2025-11-25 16:15:08,2025-12-08 18:50:14,false,aliyun
17,c2c6715533894279bdfb24d7ee170f15,50c51ebe019680e7ea3e1efe089f283c8dee8c7862b9f0aa33a734ae39b696e0,BTY003,busy,2b6bba8477d64e76a6768dffc7edf69f,,2025-11-27 22:24:35,2025-10-17 14:56:24,2025-11-27 22:24:35,false,unknown
21,211d379bc57b46618963f1fc0d74dcf1,8e80bc560277d6390dbdf204f9f33d6a3a36b09063f44c7d90c3616aafa7f1c4,BTY005,idle,,,2025-12-11 09:13:43,2025-10-18 15:41:26,2025-12-11 09:13:43,false,unknown
85,c86d9e09c1934456964df975bb13700a,5e16f5533ac04b26041ee0b533f0de85247bac4385d44ac49dabe48733e1e713,ai-cs-agent-030,idle,,,2025-12-11 09:13:44,2025-11-25 15:20:39,2025-12-11 09:13:44,false,aliyun
76,60f8df7dc9c84560b4b38ebee016a033,97a42a0f478de03d9193682ba7a4ccf67c1e8c3ff1880f82b5cebb34feef3eef,ai-cs-agent-022,busy,56848464ce954cd68f8668ba174892e2,,2025-12-09 16:11:22,2025-11-25 11:33:45,2025-12-09 16:11:22,false,aliyun
14,5ddde09f118a44a4aacac3692ee63c20,aefba30c3ec6ccf3679418b4a80698ebe11d22f6c208b9ec2216f0979308cfca,JNP004,busy,c2156f4c48d843b88f71e4d3149951ea,,2025-10-22 11:27:55,2025-10-15 18:06:13,2025-10-22 11:27:55,false,unknown
40,e0c202d2e7a64015bb5e6a75fea91241,1d948eefceff27486e49eaaabad61d4f054f2de611415b271c1026e48b52b8f6,Lenovo SA 011,offline,,,2025-12-01 08:06:12,2025-11-04 11:18:35,2025-12-01 08:06:16,false,unknown
18,c8d30e5bdd5846f2989f525e0c78934a,bec0a2a8acb10027861a32dbf200ba3738bcce230f41807b7737bdb476a593be,MiniPC002,offline,,,2025-12-10 02:59:03,2025-10-17 14:56:40,2025-12-10 02:59:08,false,unknown
83,0915980311e241308816e3e11259f75a,260e9ce9e4e45e72500a4f7f4432e266e41f058158e9c1ab6101a6d2c848a269,ai-cs-agent-028,idle,,,2025-12-11 09:13:44,2025-11-25 14:30:16,2025-12-11 09:13:44,false,aliyun
86,840d23bbf0d2479aa57bc47d75649aa0,6b9153f25c059c6c1bbc1c19443baa6debeec2cbb251d748b6246d3fc370b85a,ai-cs-agent-031,idle,,,2025-12-11 09:13:44,2025-11-25 15:20:43,2025-12-11 09:13:44,false,aliyun
56,d025439c2ee44d38aa25446730917ce9,ae9d2f242ebaaa7e6e072957738bd6cf27a249e4a161a5891b1944af6a56338b,ai-cs-agent-002,idle,,,2025-12-11 09:13:45,2025-11-24 22:55:05,2025-12-11 09:13:45,false,aliyun
115,96fb42b599884963aa594249f8ef3e7c,823855bfb691ace25b322033128674afdede69dd531c32bd0a0536033de1a286,Lenovo SA 024,idle,,,2025-12-11 09:13:47,2025-11-30 23:09:23,2025-12-11 09:13:47,false,unknown
26,c80eded14f7b4744a82d74a155e0d611,12466654480d4eace97962f256a07975758105a45a10e8af7e8311c0d606439f,JNP0010,offline,,,2025-11-24 22:32:37,2025-10-24 11:16:41,2025-11-24 22:32:41,false,unknown
95,09cf437cbcf5429088adf16fb3fb0be5,1446d2ba50aee3cb0609b8400912d0415928432784ba78cbfbf53fb0c5ca7c75,ai-cs-agent-040,idle,,,2025-12-11 09:13:43,2025-11-25 16:35:19,2025-12-11 09:13:43,false,aliyun
38,ad98ba6f4eb04d4a8300a4dfe8f7ebcd,2bcf9110875615e59e45314b0e24b34b3f5056b367b7457b9f613698a55c7b03,Lenovo SA 009,offline,,,2025-12-07 17:29:15,2025-10-31 14:27:18,2025-12-07 17:29:17,false,unknown
27,103b204fdc464105a3770b36b31b2a04,eaab4a4356ec53219b28e1e3f35e1e41cbd55355955bf98960b2c763f9c2cc07,ai-cs-agent-053,idle,,,2025-12-11 09:13:44,2025-10-24 11:22:39,2025-12-11 09:13:44,false,aliyun
5,b17c9a4e5d3f4a2b91e6f7c8a0b2d4e3,d4f8a2b7e1c9a3f6b5d2c7e9f8a4b1d3e6c9a7f5b2d8e4c1a9f3b6d7e2a5c8f9,ai-cs-agent-051,busy,61aa902f4ece4610bc83ffbed8159931,,2025-11-28 10:23:08,2025-10-14 17:01:56,2025-11-28 10:23:08,false,aliyun
53,d7ab556e88714d31b10ca393a33c07e8,b73c9548c404440a884d2bc6fc0ddde37e4a7dc75ceac5fff7b497df00b6dee6,ai-cs-agent-054,idle,,,2025-12-11 09:13:44,2025-11-24 22:32:22,2025-12-11 09:13:44,false,aliyun
114,a78d07115f2c4fc79407d755cb6a4320,10d7ab79834a6c24cc84a38c0093b36edde6ef2c72e30b35001fd44cc13b31be,Lenovo SA 023,idle,,,2025-12-11 09:13:44,2025-11-30 23:09:07,2025-12-11 09:13:44,false,unknown
15,b7630b4c9dd04d44b671b936c23d4ec3,d24d8014ea1ec28b688895fd533e0f755411c145f7dafa7417462005b3b96dbf,BTY001,offline,,,2025-12-10 03:14:11,2025-10-17 14:54:49,2025-12-10 03:14:15,false,unknown
36,f0cd869c455f447cb387ff602b390839,507581f5a7101716320bdb681defff38d3654e8e6c8636042229615d5b735704,Lenovo SA 007,busy,e5819d600b224201978f0fd2c7dfc785,,2025-12-10 04:59:11,2025-10-31 14:26:53,2025-12-10 04:59:11,false,unknown
7,6e81058fae9148618d3a8bde80bcadf1,398889185d7ddaef0e55fa94a027001fa535a7eb5ac65dac28057e0398ef3a9b,miniPC1-2-1,busy,23826ade8f9e41fda6d36579c3e2abc5,,2025-11-28 10:26:02,2025-10-09 06:45:57,2025-11-28 10:26:02,false,unknown
33,8e7d348e716b4a1c9e2753f6db9760ae,3a86bb9a5dcced3f44b181d5745b3d71a53b3123f733fb03d722f5880db3ee65,Lenovo SA 004,busy,eefcca4ae3194ceea9cf539a26a39758,,2025-12-06 22:19:46,2025-10-31 14:26:15,2025-12-06 22:19:46,false,unknown
34,30fe92c87f764a3099a26b2583614774,aa674e5f47e0aafed72713fc08038a4e5ed13a5b7d20d621d98253053c431a0b,Lenovo SA 005,busy,9bfb24c43b95412d9ae859fb99309ea7,,2025-12-06 22:58:38,2025-10-31 14:26:28,2025-12-06 22:58:38,false,unknown
120,b5f59ed8bcaf4a6a9b4676a169c536d9,afe321cebbf06529c322e742c76d80279f31906210c375ac7230ea92cd6dce02,Lenovo SA 029,offline,,,2025-12-07 06:48:01,2025-11-30 23:10:08,2025-12-07 06:48:18,false,unknown
118,6fdc57dff804474aac7ab94a9cc33617,1c5d76ea6ab08e7d4bc3ae5dffae58c6b259c09a697aff3af42fea1850eea539,Lenovo SA 027,idle,,,2025-12-11 09:13:44,2025-11-30 23:09:51,2025-12-11 09:13:44,false,unknown
59,b7ad0e4e4a754db38203c8697ef9cca7,01d99e10d6825eff84c0acc37f39091b4a0b963628dec2775372b0998e7e7200,ai-cs-agent-005,idle,,,2025-12-11 09:13:45,2025-11-24 23:40:13,2025-12-11 09:13:45,false,aliyun
91,0d966a063ba74c42b22740f9afa56bd4,5116d1d55d1bba84a915aa367b55aa525d81e4b35e75dd70075541baf7781ce1,ai-cs-agent-036,idle,,,2025-12-11 09:13:45,2025-11-25 16:02:24,2025-12-11 09:13:45,false,aliyun
