id,desktop_id,register_token,name,status,equipment_information_id,description,last_heartbeat,created_at,updated_at,deleted,provider
66,4b190c4b595e47388e130a1a9e6a557a,c6ae9ee39d8b9cdd077e011a8a170ad6cda5bdd632c6f3a53301b85984950dc4,ai-cs-agent-012,idle,,,2025-12-11 09:13:44,2025-11-25 00:40:23,2025-12-11 09:13:44,false,aliyun
82,738f058aca3a40a2a44fec7d353e631f,80bb324285bc0208a18c516d95a6172e6d557648e761395312fd1b43a5af1c93,ai-cs-agent-027,busy,e8f8439f07484fc2befb6bfdfa405107,,2025-12-10 14:06:59,2025-11-25 14:30:06,2025-12-10 14:06:59,false,aliyun
71,fa0b8baa1cf44f3985d1a02bf7a7d19c,c495611b08128a2fa88649abc94a2f3602d908588c5b31a41a85fcb763e63972,ai-cs-agent-017,idle,,,2025-12-11 09:13:44,2025-11-25 01:06:26,2025-12-11 09:13:44,false,aliyun
47,25e3255adf5b42ffbb438cfa3cdffb5a,f74fd565233ac07717461625f0a48065e9eba80f7a2c331a6d9e242aa23740fc,Lenovo SA 018,idle,,,2025-12-11 09:13:44,2025-11-04 11:19:58,2025-12-11 09:13:44,false,unknown
31,ad8ae283736f41dd9d8bb634acefe61d,45303be47511dbf9ed85d16da0ec1f87ead49f9d880d56834f588d01b2432bf1,联想深圳本地 001,busy,0c4bffab8f9348b9a0346336e4eefadb,,2025-12-04 17:58:08,2025-10-29 10:42:03,2025-12-04 17:58:08,false,unknown
6,d91f37b6e2a44d10b4a1f2e3c5b7a8d9,a6c9d3b2e4f7a1c8b5d9e2a3f4c6b1d7e9f8a2c5b4d3e7a1c9b8f5d2e6a3b4c7,JNP001,busy,d51d0c48f5274d7f90beebf1251c5c27,,2025-11-28 11:14:50,2025-10-09 22:04:10,2025-11-28 11:14:50,false,unknown
20,e8b170a3e7bf4ecc992cef2990e6b284,51f47f7028ffe2ae4eb677ec7a134c681f1509e73bd783fdc4abdbd0ccc83edf,BTY004,busy,c5154cb8b1234b32bb39bfd199d0d42b,,2025-11-27 21:14:22,2025-10-18 15:41:00,2025-11-27 21:14:22,false,unknown
42,b1aba7f851ca4440b64d032b4b5ae635,2f00b60e4af015ba5f2e5707621d5e82784595b275f376bd848e6973e50c30f5,Lenovo SA 013,offline,,,2025-12-10 17:29:26,2025-11-04 11:19:06,2025-12-10 17:29:27,false,unknown
113,115056aa2c5d413db0ca7239328862d0,711e71e7d7a037520b57458e1b481a6de596381a033c9666d4553e4963221f9b,Lenovo SA 022,offline,,,2025-12-07 02:38:28,2025-11-30 23:08:56,2025-12-07 02:38:30,false,unknown
44,6fb737f0b35144babd96c5a20457dabf,dd819b4b36168baa2db1ee7bad5e71381b2717026feeebf69052ed2ec8ca5b5b,Lenovo SA 015,offline,,,2025-12-06 22:33:43,2025-11-04 11:19:26,2025-12-06 22:33:45,false,unknown
78,e081a92ec5724aba855e384eb4afe0f3,43c9128ac3b61f780e3ef53b3e8757647bf9dd6a3a33e06c03f0e592a1740e81,ai-cs-agent-024,idle,,,2025-12-11 09:13:43,2025-11-25 12:00:29,2025-12-11 09:13:43,false,aliyun
41,6f36715da1364653a847b18b0e645976,787d7db71231f839b78f5b7e9157065b93e8dc94e1d98aacc29f260743196319,Lenovo SA 012,offline,,,2025-12-01 23:20:39,2025-11-04 11:18:57,2025-12-01 23:20:55,false,unknown
57,44646101a97b45908b1f2b116ed8eae9,5a711a526de2d6c5dd768180445b48d7a5fccd968bf60ed0da36dcd4d4b347f7,ai-cs-agent-003,idle,,,2025-12-11 09:13:44,2025-11-24 23:06:47,2025-12-11 09:13:44,false,aliyun
60,3787f4022b434c6aa38908b10c502d0d,0afb90b9995fcb4b038b55ae11ced02954e5f93ae033aaba8eb2374e9e4d4e4b,ai-cs-agent-006,busy,327cfc6ccee8477cb23b380937856b21,,2025-12-02 16:57:16,2025-11-24 23:47:42,2025-12-02 16:57:16,false,aliyun
39,b2d98113582f47549865add9cb6ec13e,a70e2a75be496d27286d0609908e128255b1ed5040f21ddc6065977b4bd7b5e8,Lenovo SA 010,busy,561ed5afab3a4fe5b73b88d4566a7198,,2025-12-02 15:41:31,2025-10-31 14:27:29,2025-12-02 15:41:31,false,unknown
45,4a4db801a3c64ef0966594d193604ba2,ee8c05b2cc132c1a10e51a56c1734b7ed55204fd5595a88724528503097428f4,Lenovo SA 016,busy,a5991a60d5524ee396f5b7249a75b197,,2025-12-07 20:14:48,2025-11-04 11:19:35,2025-12-07 20:22:11,false,unknown
75,a41506042d4b4ef9888c566ec2846e4a,46866d957fa1a9118656bd824dc8ffc71cfa71192a0fe134c0f74c2d52ab6b19,ai-cs-agent-021,idle,,,2025-12-11 09:13:44,2025-11-25 11:33:25,2025-12-11 09:13:44,false,aliyun
49,d86026a52b2646c0a9853a47fb13bed4,e43bc4367585c493311787eb3d716ca83b0e480a553352854b7c4128f4cb149e,Lenovo SA 020,offline,,,2025-12-04 18:52:56,2025-11-04 11:20:16,2025-12-04 18:53:18,false,unknown
62,67c10afb5e04489187bdea92095f0477,c126dacfab4b5560ce2c439cd7439aa7550101f3329a9e9045ffb657de8be291,ai-cs-agent-008,idle,,,2025-12-11 09:13:47,2025-11-24 23:57:20,2025-12-11 09:13:47,false,aliyun
30,063c4dbd80a7410797d1f98110d675f1,dd5e6b6a10b93d7f42cb691d0e151bdbecb74e29bacbba0110c34abf3adeb3ab,Lenovo SA 002,offline,,,2025-12-06 22:13:01,2025-10-28 11:56:24,2025-12-06 22:13:01,false,unknown
65,860b4faf2301412086b380aef6f1dca5,a55c247505ba69d94885db8c30adb2477b36e789ae86d19c0be54c4ed104f87d,ai-cs-agent-011,busy,1bc2bcdd6ff949609c61859376d4d5c3,,2025-12-05 09:35:36,2025-11-25 00:40:07,2025-12-05 09:35:38,false,aliyun
67,2176ffb294cd4b748f04855feb4c290d,c3453a058a5514991e10b0511fb4fb0c5a710ff70c86b6d2bbcbde9c09dd0317,ai-cs-agent-013,idle,,,2025-12-11 09:13:43,2025-11-25 00:40:33,2025-12-11 09:13:43,false,aliyun
99,7ce9703c5ff44f2281f4f69372ffd3a6,22795cb8aad1092a2b1dc9f6ca968e01852103ece97b7c93f6bff5b4d3de84d0,ai-cs-agent-044,idle,,,2025-12-11 09:13:43,2025-11-25 16:48:21,2025-12-11 09:13:43,false,aliyun
119,ec220eb96133439f9c9845ae58dfae7b,b0b546d4f9c01a0dce74730abc19f7093aff7e99c934d63e77384db01a86ebd3,Lenovo SA 028,idle,,,2025-12-11 09:13:44,2025-11-30 23:09:59,2025-12-11 09:13:44,false,unknown
61,85eee1145a864d81853a34846745c05a,0511a2b061f429431d55090faaec801ad58f3a2e7118cb42bf2b68c67199e865,ai-cs-agent-007,idle,,,2025-12-11 09:13:44,2025-11-24 23:47:48,2025-12-11 09:13:44,false,aliyun
88,105405d70ad44db8a7f6eece31eed529,0ce9750a961ffdc24b51cc535b4140ae9273bfa76c8b5e9bddf1a29cd033f12b,ai-cs-agent-033,busy,52153545c94a41bc8f7b731c13a83b0e,,2025-12-09 20:55:12,2025-11-25 15:43:43,2025-12-09 20:55:12,false,aliyun
54,091632dd825f48b789e560a0fcbfb4a2,ae7a1763b9758329f1c562b0775e8ab3008cb4f146f45d310c72a1139c9e00ac,ai-cs-agent-055,busy,dede10f0715c4b49bf082e871bc87df1,,2025-12-02 15:47:38,2025-11-24 22:42:27,2025-12-02 15:47:39,false,aliyun
8,41d39d2b6fea4ef29e0aba2108a71d09,9a47a77fbe9e0123f8e9e3cb456abf47c61f934a7d2c2e4a3f15947d4f87c91b,lenovo-book-Ultra5,busy,4109fc1c7e6d47f6a13469d72fcfd476,,2025-12-06 15:54:06,2025-10-09 21:42:10,2025-12-06 15:54:06,false,unknown
98,87e757609f414f4da51813ed46484d15,3f6fe260db57b4e73f569a539ebf2750e038d6d8b135763dc13defd93610746d,ai-cs-agent-043,idle,,,2025-12-11 09:13:44,2025-11-25 16:48:18,2025-12-11 09:13:44,false,aliyun
19,1007c73092d249cfbf53751c03b4e190,f3cd21f96686234fd913aa24e14bd653b29407f6ea63abe1f23d277e1222bff0,JNP005,idle,,,2025-12-11 09:13:47,2025-10-17 17:30:44,2025-12-11 09:13:47,false,unknown
97,459500406097417eb0d60f0127c77a44,49af1dec07107295825a6b09bf0ad5f13e88662a94462681f4685fd0db5d62eb,ai-cs-agent-042,idle,,,2025-12-11 09:13:43,2025-11-25 16:46:21,2025-12-11 09:13:43,false,aliyun
116,27b7ea2d86a044d887e0e05bd371da3a,e89fcb3b2c8fa0a4f8c95d06302f76db1adc32d2857973e44917154783030dd7,Lenovo SA 025,idle,,,2025-12-11 09:13:44,2025-11-30 23:09:32,2025-12-11 09:13:44,false,unknown
72,51804a188b0a4b78b82038253ae40bde,189ae44b6685d1ffed73dd46bab9ab93e90d50c807f4d0a085b1796ae0cd9ed9,ai-cs-agent-018,idle,,,2025-12-11 09:13:44,2025-11-25 01:06:31,2025-12-11 09:13:44,false,aliyun
84,991342c2ca024c498dba40e9f940394b,8aa423541318d5d343f2b7f86035831e528612ced16404c5a6593a42e3df3f80,ai-cs-agent-029,idle,,,2025-12-11 09:13:47,2025-11-25 15:20:30,2025-12-11 09:13:47,false,aliyun
16,f0438fbf0175411786208f562a240655,33bdd52a20c166135794d08c70b9426e2e6296ce59cac8b8f332621e4837771d,BTY002,busy,33406bf23baa4b9b9781d855ccc2c8b7,,2025-12-07 13:11:23,2025-10-17 14:56:14,2025-12-07 13:11:23,false,unknown
13,c5314674823f444bb0368a2bcd159545,63c581b0fb7667c7a8997cc3e3acc7bebd3021433f7f15c86d84dedd6c2de967,JNP003,busy,03c69c9e6f2e48c6b620bea31bd7a8c1,,2025-11-28 10:57:39,2025-10-15 18:05:58,2025-11-28 10:57:39,false,unknown
68,1caf1edf358c4a4aa8a2220884d311dc,bbc94d4476e1aa0f1ac3c6434919d2a6055cb0ffbe10892f41a4298b513df8e7,ai-cs-agent-014,idle,,,2025-12-11 09:13:44,2025-11-25 00:54:31,2025-12-11 09:13:44,false,aliyun
74,8181ed627dd543fe83fb472bf80a947d,9696dfedcfa5164b8787848b937c49d31e43999f60ded54534b890cd36c02e73,ai-cs-agent-020,idle,,,2025-12-11 09:13:44,2025-11-25 01:21:18,2025-12-11 09:13:44,false,aliyun
9,cb8f12c122ab415db38074c33d9656df,f5a17a6b7db4ea914b48a0b3de52cfa9d3e6af5b2a97b81cfe7db5a37a8cf211,lenovo-book-I5-white,offline,,,2025-12-05 01:00:33,2025-10-09 21:46:10,2025-12-05 01:00:35,false,unknown
58,75ef23106b1a4b458792b026d51817bd,71883ba19bb9e36b8274ef4588b1e66ce118448898615aee62ed837c0162715c,ai-cs-agent-004,busy,16dd757eaf5e44a0b7f54a108e389233,,2025-12-10 14:03:02,2025-11-24 23:35:16,2025-12-10 14:03:02,false,aliyun
70,279e53a3ba024f2dad87475cc524468a,bdcab637fb1aecb67fab85c60f544c77a3630689e4ade8308575e30afe761d4f,ai-cs-agent-016,idle,,,2025-12-11 09:13:48,2025-11-25 01:06:22,2025-12-11 09:13:48,false,aliyun
35,06c21d59c74641eda093cf0a62337361,1d1f2b308a8ce1c18b3b87940a565e6da80f00148c690ed5f95a4382fd68a63d,Lenovo SA 006,idle,,,2025-12-11 09:13:46,2025-10-31 14:26:39,2025-12-11 09:13:46,false,unknown
89,73ab75dee5e449e0a8ef85a1fef300ee,b86c4ef664dd7d219f3910ad1b267afeba459ba85843719cc73d77566632590c,ai-cs-agent-034,idle,,,2025-12-11 09:13:46,2025-11-25 15:53:16,2025-12-11 09:13:46,false,aliyun
37,497f44cf77f4476785652ef58ec55e02,faa90e87162c64427f6f12b54b5387f48d1a388cd6df84c67d57b502e11c9550,Lenovo SA 008,offline,,,2025-12-06 14:47:24,2025-10-31 14:27:07,2025-12-06 14:47:52,false,unknown
92,258be60c08744e3b89a1fb536c0882ac,b2a2efde656879584819d271202443e373ad878511458e04edb1abc4e6d5fdbf,ai-cs-agent-037,busy,7540ce815086440c84266bc1e3236a35,,2025-12-11 09:13:48,2025-11-25 16:02:27,2025-12-11 09:13:48,false,aliyun
87,7d4768bb97e2484dad852c2b0f992a5b,d4391746e6a180f3e8b91392361e66c48da9318a81afde7673d40b70740e450a,ai-cs-agent-032,idle,,,2025-12-11 09:13:43,2025-11-25 15:43:41,2025-12-11 09:13:43,false,aliyun
103,89eba2b6bbf740f68c5660a99c1bb6e9,7b28ee521832b5a9274561a4e0eef89aa4a12039335ff76ae482ec9c9f9527f5,ai-cs-agent-048,idle,,,2025-12-11 09:13:44,2025-11-25 17:38:31,2025-12-11 09:13:44,false,aliyun
55,cf54405153ca4f478ebf09171c40211e,6b666813787d00a624049a6e038f4b3cab9c97d956976ca2bcaa509f92c00cd8,ai-cs-agent-001,idle,,,2025-12-11 09:13:45,2025-11-24 22:52:31,2025-12-11 09:13:45,false,aliyun
106,10151e7d8a954103a5030adc55d25b4a,5c8b4cf2e79feb387c57bf15dbe5b16fe230793e90845108a4fb64d4a320874b,Lenovo SMB 002,offline,,,2025-12-05 14:52:32,2025-11-28 17:00:27,2025-12-05 15:21:27,false,unknown
81,8d4b24b076e346a0bb4a72a4d490ebb2,0b45c5dab886fb126f86308ba8bd2e562b7d860c8319efa9ffb9ba38d2d3ea11,ai-cs-agent-026,busy,542ef24b817342479b8a6e6459b533aa,,2025-12-05 15:06:21,2025-11-25 12:08:26,2025-12-05 15:06:24,false,aliyun
64,1d62b9e968e84f9ba2e3b620587fabdc,c86cb12966e00fac0925d11a66be7d78ed207922ba5bbe36c327e39d88b1540b,ai-cs-agent-010,idle,,,2025-12-11 09:13:46,2025-11-24 23:57:42,2025-12-11 09:13:46,false,aliyun
73,5e90d0373e7742f3a2b9fa01a6ee86e9,33e4c62d7485b6c6a88ec2a6dd8ce7ec73bc04fdc23664c45acee2563a3fac23,ai-cs-agent-019,idle,,,2025-12-11 09:13:43,2025-11-25 01:21:14,2025-12-11 09:13:43,false,aliyun
94,6ef5d9ad52cf40c7881155e4a883a9a2,26ac30127e0e65d585d8d6c3e1f5be973f4b2966e88f9e7edb4713e22c1ee7ff,ai-cs-agent-039,idle,,,2025-12-11 09:13:44,2025-11-25 16:15:12,2025-12-11 09:13:44,false,aliyun
96,a13a71b6111e424b97b3cecd84328153,5cd66eb66d0a5fc340a47d78b2d177c187e9efb314e636ab71ebbef4c57339d1,ai-cs-agent-041,busy,a1503c43e0a6484e8f565fc6fddca612,,2025-11-28 17:23:12,2025-11-25 16:35:22,2025-11-28 17:23:12,false,aliyun
32,287d5d87c6844a7d87371fd89e5d004d,c0ca9e12df940c3772cc532f0dd78e3954dd801132bf5523433bcdb17af29ff7,Lenovo SA 003,busy,eb4cab35a61d4db3a78a46989ef53e2e,,2025-11-29 22:24:05,2025-10-31 14:25:39,2025-11-29 22:24:05,false,unknown
100,a8f1ad9bcbf04467b6441222f1c208f9,7a0aaf12508496143451316de267f7e135298e208f3f3614a43e6d84bfcdfb15,ai-cs-agent-045,idle,,,2025-12-11 09:13:45,2025-11-25 17:27:43,2025-12-11 09:13:45,false,aliyun
101,0bf5f9411a5144a2b07c05e6249d4e78,218b153d0117bf142b479c18cdb2b2fc1bc1ce51a19311e71bc00a246ae7a3ac,ai-cs-agent-046,busy,9d3dfbc5046e421d86475c6fdd65c01b,,2025-12-01 17:33:43,2025-11-25 17:27:46,2025-12-01 17:33:46,false,aliyun
28,1cf72d4f8d5d409091e7572fd8b6386f,1e89130ef5daccf8507477bf455786c778bab5b2eacd6bb1f952f874cbdaa464,BTY011,offline,,,2025-11-29 22:37:17,2025-10-24 11:54:53,2025-11-29 22:37:20,false,unknown
90,4c17ce6430b54fe896543ad445ee9dc9,f78d8d8d33c8641f9447d196841cb26ac690c30b0af943929473f876f61d53db,ai-cs-agent-035,busy,5f8a64261fc14c54ae4f29b78a15cf7b,,2025-12-02 16:57:07,2025-11-25 15:53:24,2025-12-02 16:57:10,false,aliyun
69,fe8650bd8fa843c6b5a20801eab8367d,00688a8706c59274eaa892cd8726cedebd86d6b7c1dc87580cc0f9a76f42cad5,ai-cs-agent-015,idle,,,2025-12-11 09:13:44,2025-11-25 00:54:46,2025-12-11 09:13:44,false,aliyun